<<<<<<< HEAD
1.087443969742427408e+00 1.179321880027408787e+00 1.068057824086287244e+00 9.891590648453902901e-01 1.033438249061245484e+00 1.040797521958007676e+00 9.625441235440393983e-01 1.056666222930719323e+00 9.982285366865852883e-01 1.125020105742222887e+00 1.055774105960832099e+00 1.141999789302324819e+00 1.057387121668901031e+00 9.566856357185100634e-01 8.811017787336525853e-01 9.886024141057733194e-01 8.448059259316061942e-01 1.081816816185648511e+00 8.614923473612765559e-01 9.915072568293422650e-01 1.081144848343206011e+00 9.694728790096959203e-01 8.797508415891609479e-01 9.924051796782720203e-01 1.055772545764251946e+00 1.038331102837806386e+00 1.087313269786576164e+00 1.026926769970290865e+00 9.185076469676145550e-01 1.039859317190374055e+00 9.632700429027687417e-01 1.184362805561438137e+00 8.681922978724836426e-01 1.132824925355679246e+00 1.076988821991236245e+00 8.365016379781726741e-01 1.031066040616438695e+00 1.036793681375998810e+00 1.014709414462551917e+00 1.070735506118407399e+00 9.681737611534629862e-01 1.081125839811768463e+00 1.007972344586547164e+00 8.831652746261415832e-01 9.846863451192553462e-01 1.370719931402657910e+00 1.073939178118483495e+00 9.722167194873513330e-01 1.024843403884933002e+00 1.145229305295685895e+00 9.581645610983985373e-01 1.066358502725954338e+00 9.526411072930205393e-01 1.212703360052160173e+00 7.348810080978550596e-01 8.146448360151521406e-01 8.353054307348536378e-01 9.769276042209001920e-01 8.868787174834601439e-01 8.657893268092164973e-01 7.952604084555716657e-01 9.981342265958362825e-01 9.396442460722871370e-01 1.012791793849021182e+00 1.021374082467377598e+00 1.092736916438768580e+00 7.803210624937775286e-01 1.071218479256686118e+00 9.174345095686213813e-01 1.086463106833468251e+00 1.146372682416116673e+00 9.693603608670051663e-01 1.037594340402261617e+00 9.751820329004203813e-01 1.049724788845122436e+00 9.255959798420636542e-01 9.532459380768307788e-01 1.125848702482987296e+00 1.021009934841047295e+00 1.098879926252804839e+00 9.434331539804949873e-01 8.999711119671092163e-01 9.209482980599237312e-01 1.093163170601815004e+00 1.010652899661440340e+00 8.940768579317738274e-01 9.401476226807089498e-01 9.532285145400922755e-01 1.124310437533247553e+00 1.121182822773250320e+00 1.227594498227324138e+00 1.064066847942063632e+00 1.111491577297127220e+00 1.033940778550735295e+00 1.029050198644048564e+00 1.006081502400389072e+00 8.867570717301923588e-01 8.429643218287585782e-01 1.209828190611818677e+00 1.085852507740033612e+00
9.517200576287083713e-01 1.089068243956728521e+00 1.029804408592043030e+00 9.968345347708539306e-01 9.610260189824016974e-01 1.052298357787353256e+00 8.367374988929665580e-01 9.435741224372583558e-01 9.838371519830539924e-01 9.887329815953904699e-01 9.364170598026909653e-01 1.040667956281397633e+00 1.177418455724874580e+00 1.255078388062288441e+00 1.114520950666208154e+00 8.677410011572217474e-01 9.218395480806905740e-01 9.437914492829067026e-01 9.686339561278973775e-01 8.842270097752557012e-01 7.719850120700699758e-01 1.149704960871059223e+00 9.631005046409609749e-01 1.079813805150520611e+00 8.921003183272404602e-01 8.991528050158238417e-01 1.084910457796122385e+00 1.013359922644160305e+00 9.653731413091799496e-01 1.000701823120178968e+00 9.752109611447467019e-01 9.834938001880059177e-01 9.926831058478849945e-01 1.123779390040068771e+00 1.038897398000565131e+00 1.015747745346285091e+00 1.094168756859779545e+00 1.050506051884541714e+00 8.940532347517888834e-01 1.082551933154589419e+00 9.051519976974606863e-01 7.973365801461969049e-01 9.930680094234265454e-01 1.105664455844440175e+00 1.062583307861622250e+00 1.064977597267515952e+00 1.034585088259326380e+00 9.528964854793641193e-01 1.031543737641700265e+00 9.178755006509528025e-01 1.045073168370260097e+00 9.884878522754002583e-01 9.776786579203060601e-01 9.397109187465793045e-01 8.870099405759438449e-01 9.012792389523180958e-01 1.000450391089043212e+00 9.230238073807116583e-01 9.842976975131688677e-01 8.578138468055732657e-01 9.953049700352418760e-01 1.081880771201251923e+00 1.081521899826844990e+00 9.866354261270662285e-01 9.746434323723006665e-01 8.872509981663507794e-01 8.701211295753568109e-01 1.043559270359253999e+00 9.094683665965610508e-01 9.337305191757780953e-01 1.046438409588552609e+00 1.146141296156055311e+00 9.508581804993552211e-01 9.756169615077220358e-01 9.651860498582744974e-01 1.156543590241288166e+00 1.051498726107755965e+00 1.277482093508241601e+00 1.067749759144469790e+00 9.427551023549961551e-01 1.088640000887450832e+00 9.028628774237443810e-01 8.696004081937850350e-01 7.951331154626926079e-01 1.090968384393731672e+00 8.812809501590913586e-01 1.004080416639482998e+00 1.076406580202082575e+00 1.065866156160543587e+00 8.320516522772786194e-01 1.206826552119838691e+00 1.048135074687303270e+00 1.108001821389848596e+00 8.212577456193733694e-01 1.025836883194618077e+00 1.023669384241663982e+00 1.210707520266409931e+00 1.075076200252890413e+00 9.945637864601378775e-01 1.148237252496381977e+00
1.052213296317591196e+00 1.003740537080396900e+00 1.005090675736761918e+00 9.613896114260163106e-01 8.950864125099491364e-01 1.132558501147257868e+00 1.017413213804676531e+00 1.123505393454321544e+00 9.129326845441074756e-01 1.103763958223318076e+00 8.950333533850519663e-01 1.159043933958421979e+00 1.043816039521096917e+00 9.382877940014212603e-01 1.051829787554976248e+00 9.512060145602335703e-01 8.808235728502173956e-01 1.037415762182689383e+00 9.852082618169548667e-01 1.050913160724577411e+00 9.764626545062237151e-01 1.119450125629020576e+00 9.306827862253181927e-01 8.661051851595820139e-01 1.076014261670165340e+00 9.884729034506621881e-01 9.280045587610190605e-01 9.716848453919416650e-01 1.082605015345852406e+00 1.023068885454599286e+00 1.065735114166889819e+00 1.042030309637135721e+00 1.085828913485671565e+00 8.930652597773220958e-01 8.275863296313636930e-01 9.000618347839132172e-01 1.026468198221650363e+00 9.324937298195185020e-01 1.217984786889585669e+00 1.211604382125436086e+00 8.844536198228164503e-01 9.935336389611691965e-01 9.640805840156845274e-01 1.155554757659326359e+00 1.073038207151581380e+00 1.057710537162077857e+00 1.079459174787779085e+00 1.063576476093542222e+00 9.724215758086452999e-01 1.043100781086210072e+00 1.049575948766952482e+00 1.072532888014129160e+00 8.987172659768575267e-01 1.177260169594512407e+00 8.759199444141485547e-01 8.623590905430562614e-01 1.054758645640254233e+00 9.698784861239262423e-01 1.121637508659404814e+00 9.633553487503745405e-01 1.018160439527033834e+00 8.267268359884852869e-01 1.041241606625601612e+00 1.009783630205521421e+00 8.930714391980164590e-01 8.487688232430382618e-01 9.675501893348156246e-01 1.222502553534787317e+00 9.738303085512289847e-01 8.368713587756601013e-01 8.898750923768963261e-01 9.943462236180827807e-01 9.046831774724301001e-01 1.101110061813509233e+00 9.606483856600503968e-01 1.091721161475867952e+00 1.022276422492728543e+00 9.847058395509301620e-01 9.404584550468744197e-01 1.111367234462912412e+00 9.921879394005688191e-01 8.631769522537561246e-01 9.798953493730744313e-01 8.767536598074994192e-01 9.745272149241630544e-01 9.484864830282808690e-01 9.467003511813059102e-01 9.357998559716265152e-01 1.278310417078542205e+00 9.544120007880068091e-01 1.060098888844804854e+00 9.960333853649472324e-01 1.071813654746214706e+00 9.011004618409456102e-01 9.765365411514040916e-01 1.129523466234283902e+00 8.654807935626762649e-01 8.920891012375388174e-01 9.257341831508728580e-01 1.054651797876800634e+00
9.773675547595048752e-01 1.065381267652755204e+00 9.949457177561733534e-01 9.411621058602324119e-01 9.667054854626135896e-01 9.299443035731166374e-01 9.184332923309195262e-01 1.112076121110423310e+00 9.127377662402311742e-01 9.289569208030483694e-01 1.074368849402495218e+00 1.013108621004885412e+00 9.855953350422939074e-01 1.129300007046897703e+00 1.042076267139645740e+00 9.608338341240737490e-01 8.042671360102077172e-01 1.027015649887143001e+00 8.913544446791189513e-01 1.150403999024738777e+00 8.531837523103441567e-01 9.046202484955268019e-01 8.685570620166517264e-01 9.955897928286633336e-01 9.113897714829195529e-01 8.941994858362477538e-01 9.115270515887585745e-01 9.928731703489032112e-01 1.001469781979244633e+00 7.626184408656007108e-01 1.022522864087603178e+00 1.002531636961094375e+00 1.020269751730145558e+00 7.905444620158149638e-01 1.046320094789290556e+00 1.038434409886979992e+00 1.050655606874650205e+00 1.032914175470025731e+00 9.750648556988800175e-01 9.101714851242057591e-01 1.097974055272446403e+00 9.488998933186524321e-01 9.969017182008338418e-01 1.032376433449055053e+00 1.053866822536704939e+00 9.764139076879828627e-01 8.014297037968752813e-01 1.069634920020480662e+00 9.727789040787582220e-01 1.035130045138154875e+00 1.116261011837565986e+00 1.129315667354615416e+00 9.296530759899672702e-01 1.076135068573156328e+00 9.988445287909617498e-01 1.052687113797252882e+00 1.079293849873701916e+00 1.017861937429206165e+00 9.655284900064504683e-01 1.028505631420229882e+00 1.129507861878460862e+00 1.123521000849982077e+00 1.026499964348873251e+00 8.862587432858675118e-01 9.410920335824743965e-01 1.063732878345077015e+00 9.009252028727000594e-01 1.016707682820601644e+00 1.025630587584784426e+00 1.016218226786623102e+00 1.010979044386158821e+00 9.339503839050224965e-01 9.589851871577077524e-01 1.040857509154898608e+00 1.092314592296684816e+00 1.015365328994054517e+00 1.111707746543609376e+00 9.551332850454981038e-01 9.600760688548419797e-01 9.073630863954125214e-01 1.075084797370584155e+00 1.040411645441196242e+00 1.125039329331959381e+00 9.474898164432139502e-01 1.127282031929977668e+00 8.735712586682901071e-01 1.090755141798059435e+00 1.142360271076491740e+00 9.714544608729097641e-01 9.114959769133716971e-01 9.079344919085088339e-01 8.867019231474015939e-01 8.676296564380640008e-01 8.669154953284889942e-01 9.420506134757697936e-01 8.849821687836919581e-01 1.143843272266920508e+00 9.967123914798077244e-01 1.160993557413580346e+00 8.850168089511933900e-01
9.269395930976953579e-01 9.061917812699428199e-01 1.049225578224940669e+00 7.531183525285918279e-01 9.518974851859332009e-01 8.603004394128112020e-01 1.066965771690608689e+00 9.760311230067755250e-01 1.061393786860685085e+00 9.499423564857005786e-01 9.356297940207372044e-01 1.003959751921981169e+00 8.345645547364828332e-01 1.084789699769792115e+00 1.095617615336347939e+00 1.052926108882841660e+00 9.266824076245594455e-01 1.094028635125402493e+00 9.890061734291966111e-01 1.107677259837892114e+00 1.140786259263255387e+00 9.380334860287611320e-01 1.002393580636077308e+00 8.170803481966737447e-01 9.666894966505771292e-01 9.095351474494313138e-01 1.000759320939705876e+00 1.002096013916492279e+00 1.064857891475008644e+00 7.360770639333222842e-01 1.008208258715379335e+00 9.848964638957667939e-01 9.657164536838123148e-01 1.155870112502198399e+00 1.092880631786748102e+00 9.454603023836379849e-01 1.090487829071983938e+00 8.259214302223237825e-01 9.582651954484895374e-01 1.026839177257905300e+00 9.090862558638643787e-01 1.098819880394106052e+00 9.746152566906894910e-01 1.050195307082270268e+00 9.149535518367933884e-01 9.728674295878301237e-01 1.143932186350396396e+00 9.426112582848011900e-01 9.264821445319981752e-01 8.963625984457358475e-01 9.620645400413149195e-01 1.003123567088304302e+00 1.140348545629298327e+00 1.001817895379062184e+00 9.826423307711166233e-01 9.251099969603686635e-01 9.311977707531865489e-01 9.607484825541610096e-01 9.212345634987574305e-01 9.908101922184008314e-01 8.525983071412723824e-01 1.013499518628937945e+00 8.915310554247635189e-01 1.068246910520884940e+00 9.725189707083966573e-01 8.646379498497731575e-01 1.005145314898246323e+00 1.203124434966935441e+00 9.493080712787411723e-01 9.690486055985298997e-01 1.036978011787070608e+00 9.720855453476154873e-01 9.418821654813842592e-01 8.932739415758323975e-01 9.233617876831132776e-01 9.748776308430798787e-01 9.695990330804831192e-01 1.098391528664290240e+00 9.408248347559849956e-01 1.131441273909846057e+00 9.379573313780612542e-01 8.722722835523391005e-01 1.058304516538528306e+00 1.012462433457105959e+00 9.579596908675834799e-01 8.476306576506903445e-01 1.093243749516529251e+00 1.015316866753990910e+00 9.236952643779946515e-01 9.169021964806236547e-01 9.311974705804997310e-01 1.069283931573479451e+00 1.155868433695114827e+00 9.630187099441444021e-01 1.271495564615456653e+00 9.264912255942576724e-01 1.028109143380248724e+00 9.845463452503996349e-01 8.540851762054635365e-01 9.754810581984287854e-01
9.127168472979149128e-01 8.706735452659550845e-01 9.205632701363717363e-01 9.037715240021879648e-01 1.126123437161451024e+00 1.204731081496863032e+00 8.617531789685413113e-01 1.008117093622096450e+00 1.010648493886091348e+00 9.252142481011809139e-01 1.040289398842219049e+00 9.050109089029042542e-01 1.029910876941112718e+00 1.063370098500340477e+00 9.882561215952418987e-01 9.826285241712133800e-01 9.631072047453795859e-01 9.961069036545220357e-01 9.018980024756579894e-01 1.012426607261527334e+00 1.098248808421474765e+00 9.373956114627037817e-01 1.120019796833667813e+00 9.917520182940799955e-01 9.272827117767424854e-01 8.786577342373074195e-01 8.921325398049460009e-01 9.795688542688121281e-01 9.723966304058229149e-01 1.062947143951610052e+00 1.194683755575699502e+00 1.064957770694482164e+00 9.116592747556806486e-01 1.080944708284603095e+00 1.070253534510412052e+00 9.465094957799743414e-01 9.103286592970839530e-01 1.044925521410865699e+00 1.135200662849380038e+00 1.032115721673994901e+00 1.108538500815458461e+00 1.070184415988813420e+00 9.536775154830973156e-01 9.409884701723442157e-01 9.595837221252148108e-01 8.777569372907425560e-01 1.015222851028952267e+00 1.031470699348049580e+00 9.734116874327902735e-01 1.121646686073255905e+00 9.154704253495553612e-01 8.959704299893144208e-01 7.991848975138574618e-01 1.118333805122011304e+00 1.194220318839609885e+00 9.952197324730822636e-01 9.547024386887896785e-01 1.076900618501926976e+00 1.003120264959183716e+00 1.305585340733548705e+00 1.010498248064495064e+00 8.927365552626735923e-01 8.787241382316601790e-01 1.139166514435493882e+00 1.023715183504932957e+00 9.212022766625935777e-01 9.306630330805694129e-01 7.884921250324773423e-01 8.736817164602206365e-01 1.054598733223416129e+00 9.298852553563944356e-01 9.912351347754112529e-01 6.872808722103239676e-01 9.826177713048520612e-01 1.037883148818194989e+00 9.293731054348707277e-01 9.264385786343238838e-01 1.337260009809158490e+00 8.092991264134470342e-01 9.090441145087652108e-01 1.026665077059475628e+00 8.772240555358331582e-01 1.071432921480273359e+00 1.025357194867562827e+00 9.559821549940415997e-01 9.452137731714943536e-01 9.110314556659864227e-01 8.722885334980448047e-01 9.734035344291570580e-01 1.087280349885814568e+00 9.603571404857805804e-01 1.205232807595711941e+00 9.351286816350853348e-01 9.297726213525294714e-01 1.087636868130200218e+00 1.040579473288191892e+00 1.080842652646700763e+00 1.108498692970421695e+00 1.064309880732755786e+00 1.012256848356016814e+00
1.115803987744922177e+00 1.039415342078187532e+00 9.797717413662249131e-01 8.556711763721862596e-01 9.748852396606323412e-01 9.832979762313267535e-01 1.207196412964725907e+00 1.025150545503888067e+00 9.771924575020540793e-01 9.227475855917711689e-01 9.552808138959030249e-01 1.081821606766864674e+00 9.880406535929490142e-01 9.504772789729142302e-01 1.074169070963232553e+00 9.866705290540097595e-01 9.526375367262106542e-01 1.071548036865101583e+00 9.019203585508266396e-01 1.117591627237688234e+00 9.262406133545024733e-01 7.834770551698365670e-01 1.054807157486882474e+00 9.756485092897538847e-01 1.081212341059398119e+00 9.965572375566517094e-01 1.066317117404604664e+00 9.969077941106261331e-01 1.005083555446212751e+00 9.394767978916302997e-01 1.161460001871496228e+00 9.291169084612920237e-01 1.027730835146159816e+00 1.097153549492887903e+00 1.022861926067197391e+00 9.785105036088411756e-01 9.831933355624062898e-01 9.884816090115081666e-01 1.054607287588030351e+00 9.625505704733282597e-01 8.671986997097467231e-01 1.139091098668066238e+00 9.548769720797882776e-01 8.525348629728373151e-01 9.609866413149198427e-01 1.058575774095265487e+00 1.040398684581068878e+00 1.080156576095889109e+00 1.032525933882774583e+00 1.022277119104462173e+00 8.916195261862952526e-01 1.002737106444984150e+00 1.000365670366908599e+00 1.106900714851013934e+00 1.035243746483332838e+00 9.581466165891194819e-01 9.907355204585969188e-01 1.004897998803389925e+00 9.256313390222857818e-01 9.701306564091072282e-01 1.005331299122387279e+00 1.050101826599320942e+00 9.724522235476477094e-01 9.655598877945398284e-01 1.155920516765314821e+00 1.032777019086560388e+00 1.043613299731034783e+00 1.076207076854012623e+00 1.057415068657415080e+00 1.051241246734315071e+00 9.310085260039497879e-01 9.998599763979817423e-01 1.005730990825841831e+00 8.961200298611772252e-01 9.221446818787015776e-01 9.484301261674435990e-01 1.111929408928130636e+00 8.265949228635294244e-01 1.002982335776543277e+00 9.195165961479867534e-01 8.827611008034210727e-01 9.275124078978318476e-01 8.688191277411040359e-01 9.154414313599461561e-01 1.021969120344246917e+00 1.057880416504277221e+00 9.220472295068531388e-01 9.810722286117201651e-01 1.054600660883034724e+00 1.062183571245842284e+00 1.031261634804522931e+00 9.042880840508427109e-01 1.144070154313511001e+00 9.234821168335430874e-01 8.295955304901453387e-01 9.177385364549035529e-01 9.999463005040433172e-01 9.401801296780502026e-01 1.085464437525383463e+00 1.007733385224654388e+00
9.437193068879251578e-01 1.000221633639552410e+00 1.211808385398097210e+00 9.854683059407963741e-01 9.419436500802489398e-01 9.110537578446485929e-01 9.763757111242147291e-01 1.066069094855093713e+00 1.075826169461319592e+00 8.560977779985092795e-01 1.018138530978760281e+00 9.106481552344962704e-01 9.574836412364695626e-01 9.347824938199262856e-01 8.186117327027655488e-01 9.682828297065384504e-01 9.646160392119839111e-01 1.018992753746184698e+00 9.274157027299817502e-01 1.203628992446380552e+00 9.378573770458694669e-01 1.004447924540774695e+00 1.110286499704405738e+00 1.153675491465159908e+00 9.295036048768157144e-01 9.759682949366045301e-01 9.079065495922471474e-01 1.173671030731744169e+00 9.209821691254415077e-01 9.650605261541774782e-01 1.097688808118777004e+00 1.118155092324061961e+00 1.142626396868120953e+00 7.693576501656000932e-01 9.434415340727424493e-01 9.413193067887744014e-01 1.068922075340620559e+00 9.081317064543785733e-01 8.950693658084248883e-01 9.196292259604925690e-01 9.315902856157844969e-01 9.776559731136492681e-01 1.050297206438466802e+00 9.302759604704898821e-01 1.031578798706750399e+00 1.164958167856170457e+00 8.903503101326752933e-01 1.094973335369687550e+00 9.453350484150137012e-01 9.356160501003881746e-01 9.643155333459532130e-01 1.080251488857195907e+00 8.364201825684267622e-01 8.780189163182047229e-01 9.624314609493997974e-01 9.995081084015957629e-01 8.668622851482719049e-01 1.125187532597974771e+00 9.794134517195202116e-01 1.186540240714573535e+00 9.021075249719696654e-01 9.376242257015476866e-01 1.071679684628109586e+00 1.057756777345190136e+00 1.103437496361570735e+00 9.616944608562610908e-01 1.149408069066210070e+00 8.969291390705617095e-01 1.089363472478202866e+00 1.080312943212959009e+00 1.032132550523660486e+00 8.717752214460554594e-01 9.518138958380265580e-01 8.494903909010468324e-01 1.026844670487805811e+00 9.525221257885648773e-01 1.104905140042260925e+00 1.052382386059025343e+00 1.095153897640133378e+00 1.000734558018844034e+00 1.101043556439526006e+00 9.516340913250613820e-01 9.336784606683705690e-01 1.187018927362227583e+00 9.515675513961714405e-01 9.401993125936297657e-01 1.019842100223426806e+00 1.178414098350386574e+00 1.233130389675437977e+00 9.846014597502317223e-01 9.884405636177709953e-01 1.151524539920170564e+00 8.345980835121394881e-01 8.418185165603065956e-01 9.612595575065081555e-01 1.078153275365916430e+00 1.058835222763311101e+00 1.006675689526152384e+00 9.862565361120215757e-01 8.868923342438888024e-01
1.003466993055337264e+00 1.021391691627984599e+00 9.321439030744941290e-01 9.214265058637363115e-01 1.058555938897037807e+00 8.719986799334824568e-01 1.028203915780934175e+00 1.040986191098020486e+00 1.077578428874414573e+00 1.005300045967308931e+00 1.035323715280602075e+00 1.204017026501220000e+00 8.801917279948685557e-01 8.325752324553522543e-01 9.086909577207302746e-01 9.035007579057574567e-01 1.115797343070735304e+00 8.683765397089346916e-01 9.384932624496393760e-01 9.806389874944109186e-01 1.001233198303234762e+00 9.334268882623081298e-01 1.031728746820761211e+00 9.908778193475402674e-01 1.116261755196613192e+00 9.261782834454943547e-01 1.058952526534891581e+00 9.065751160214651216e-01 1.099758897908167832e+00 1.011901994263795013e+00 8.983018452256837927e-01 1.047895759399561921e+00 9.600010686116594583e-01 1.112592593987608680e+00 9.959253260763748505e-01 1.027058782793308866e+00 1.079074421251593696e+00 1.183949866957751951e+00 9.838539223043055726e-01 9.522199464727031382e-01 1.132435141041660653e+00 9.618646992837219800e-01 1.030381406581889481e+00 1.062196801390265843e+00 9.595824801941401638e-01 9.686214046378730513e-01 8.787493768167194963e-01 1.082137238965551473e+00 1.201202943347980501e+00 1.054330571527177351e+00 9.902918389295658486e-01 1.019364302366057684e+00 9.803841599844821397e-01 1.110550740901206535e+00 1.085675128685845703e+00 1.097290618812095664e+00 1.011284411126285088e+00 9.052591673635950187e-01 8.696296021516588537e-01 1.051924956982814630e+00 1.023917875814133183e+00 1.052708111887952658e+00 8.828973448080944531e-01 1.071229995088487819e+00 1.316889147490938106e+00 1.015781926029071913e+00 1.008539371809362484e+00 8.885355101592574689e-01 9.787020697317774243e-01 9.728057217819736646e-01 9.458899078571713082e-01 9.700970449756949332e-01 1.118124201446297761e+00 1.011928200472455019e+00 1.022085049391197265e+00 1.028158220710003068e+00 1.021193123075664344e+00 9.819871733494595079e-01 1.168633471984298122e+00 9.534310219963418875e-01 1.106691519623380193e+00 9.622770523711209334e-01 9.801425847089783039e-01 8.393109573124950540e-01 9.829030151263389303e-01 9.308955726242017503e-01 8.773215696093309424e-01 1.090634315144401789e+00 9.809855246922478678e-01 1.041311844939756703e+00 9.468647577170462570e-01 8.594194309233532669e-01 9.940372194007784934e-01 9.207530631865235016e-01 9.364343390299398884e-01 8.145452604419487486e-01 1.062855962219277473e+00 8.260473502787339939e-01 9.760897549974598686e-01 9.893837176877885442e-01
7.993667985962361611e-01 1.109653355912045614e+00 7.826918235570847759e-01 9.163804811883513590e-01 1.060575661662186864e+00 8.595646128587824952e-01 1.067007703135772312e+00 1.026117102715070395e+00 9.285837892257758908e-01 1.232462663978015849e+00 8.957907872474314415e-01 1.038907896987969925e+00 9.494885162635369191e-01 1.065372988322255132e+00 1.028209864528390804e+00 8.580404519686614107e-01 1.021696447573605893e+00 1.134340377533644473e+00 9.687017427742228293e-01 9.177973223845160566e-01 9.279934936523750455e-01 8.057332846269764648e-01 1.118053619277907362e+00 1.027932396630568901e+00 8.215115754319732844e-01 1.067429735713449235e+00 8.823536471607762444e-01 1.087259181741960568e+00 9.701417086854969840e-01 9.846467297304923871e-01 1.032564070015693058e+00 8.851411153609106686e-01 1.039795920523947315e+00 9.980059169056312296e-01 1.113960560186298965e+00 9.750137128245397466e-01 9.827147228180568295e-01 9.270537176756297182e-01 1.132569969720041092e+00 9.872950956320295512e-01 1.101846331975941728e+00 9.746520086453672738e-01 1.063185606359335011e+00 8.415817099548611457e-01 7.610736476653414684e-01 9.910894878685861942e-01 1.096458711229567617e+00 9.944453437061426815e-01 1.130154142018819918e+00 9.020525618110164512e-01 9.448112872588814160e-01 8.539673839480155237e-01 7.293795863972895033e-01 9.712276234531576069e-01 9.284285561303304846e-01 1.179895809953392050e+00 1.137571372685194371e+00 9.323887421546948051e-01 1.068716341365038680e+00 9.952835712105718713e-01 1.019197048850857712e+00 1.089870082113634675e+00 9.798052789537616825e-01 1.132669093957125561e+00 9.912382243360515766e-01 9.739316108327172872e-01 8.716526271658270320e-01 9.512414706079029836e-01 1.256130087875574564e+00 1.178939927750150884e+00 1.014435760202127002e+00 1.052015334198543650e+00 1.014840756643857755e+00 1.128812550126378600e+00 8.484904914328302850e-01 9.188713411391922214e-01 1.083111627851721659e+00 1.063112983319525862e+00 9.161763535333027342e-01 7.965183469648207115e-01 1.032164969453924552e+00 1.124460938553551115e+00 1.115274909000410819e+00 9.412560460593967226e-01 1.037472121706849659e+00 1.033597996813114817e+00 1.050473857383329879e+00 9.934840334436209064e-01 9.340416946877470039e-01 1.072119094244787352e+00 1.002546739857073765e+00 1.023749592090054783e+00 1.132187945426581965e+00 8.869677477265685006e-01 1.047001586142584095e+00 1.079221699162743242e+00 7.909949400824340948e-01 8.328663164984158040e-01 8.466496957306784976e-01 8.677371870609311699e-01
1.028268431425899854e+00 8.628372000523940599e-01 1.027985143193999473e+00 1.016585188141815310e+00 1.058215172896841860e+00 1.037858225931014955e+00 1.014805502456978203e+00 1.003213194818228793e+00 9.583048031611740569e-01 1.139578672689763428e+00 7.763715034988982744e-01 1.016674032322698595e+00 9.871646424106883533e-01 9.418319778571040413e-01 9.650736674918757307e-01 1.239766914262562469e+00 1.183953116048478194e+00 1.085740902927246676e+00 1.167957544453306795e+00 8.217868421133185386e-01 1.009080846878818605e+00 9.525936583624341480e-01 1.117406230492002717e+00 1.103503228349280052e+00 9.216961969020041057e-01 1.248046705264169498e+00 1.042246522875218018e+00 8.509407875352323902e-01 8.912665948771196778e-01 1.091825218209850457e+00 9.914582326240820587e-01 1.051354779191466582e+00 1.018758086961953468e+00 8.790292430625791242e-01 9.226814541764460920e-01 9.229879478162157369e-01 1.088340251723903807e+00 9.828865140606827255e-01 8.453331645393035165e-01 1.009379254883746579e+00 9.848058882085918286e-01 9.586762106681887552e-01 1.062553767684711881e+00 1.136316812895287187e+00 9.475161044241763308e-01 9.638959111762165355e-01 9.390779926940747702e-01 1.042046246675869314e+00 1.020180431076915362e+00 8.964486129164040973e-01 1.022712119138975861e+00 8.421170012033161179e-01 1.179165779344382159e+00 1.254665219682460364e+00 1.000676373171502931e+00 9.377464114615436941e-01 9.498535615999764703e-01 1.080815923236588594e+00 1.018019769948361963e+00 1.091591413251864040e+00 8.806664296933200964e-01 8.679381524386599045e-01 9.633396082394037885e-01 1.212492587551875056e+00 7.531313988200698528e-01 9.357914709893928595e-01 1.054027630812382599e+00 1.000616257911444151e+00 1.017279830070406899e+00 1.081535598551962574e+00 1.000549795088968130e+00 9.679433322441395315e-01 9.863010517520944820e-01 9.832537662192289973e-01 9.217527709434228944e-01 8.752586596367595284e-01 9.884538211960571807e-01 8.319290423162837289e-01 9.197453323537427838e-01 9.360855927891467143e-01 9.643798946208336220e-01 1.027170377165164794e+00 9.625046239805954418e-01 1.065473063169367851e+00 1.052938151026663771e+00 1.158666087338641182e+00 8.824319918226262160e-01 9.558329975982541304e-01 1.056839998165695071e+00 1.126639580215748948e+00 9.674548214878667673e-01 9.397444303552103806e-01 9.909223880323572153e-01 1.049548471260417504e+00 9.449927605964216770e-01 1.012183393151349753e+00 1.152746131502847993e+00 9.977915291936972908e-01 1.125250107567915547e+00 1.169848702887703373e+00
